TRAIN,G7541,台州,icon,G,TO_OTHER_LINES,
STOP,20:02,20:04,永嘉,2,D,D
TERMINAL,20:16,20:31,温州南,2,D,D
TRAIN,G7321,苍南,icon,G,TO_OTHER_LINES,
INITIAL,16:02,16:17,上海虹桥,2,D,D
PASS,16:24,16:24,J4,2,D,D
STOP,16:40,16:42,嘉善南,2,D,D
STOP,16:57,16:59,桐乡,2,D,D
STOP,17:16,17:23,杭州东,4,D,D
PASS,17:11,17:11,J3,2,D,D
PASS,17:29,17:29,E2,2,D,D
STOP,17:46,17:48,诸暨,2,D,D
STOP,18:02,18:12,义乌,2,D,D
STOP,18:37,18:39,武义北,2,D,D
STOP,18:51,18:53,永康南,2,D,D
STOP,19:03,19:05,缙云西,2,D,D
STOP,19:18,19:20,丽水,2,D,D
STOP,19:40,19:42,青田,2,D,D
STOP,20:01,20:03,温州南,2,D,D
STOP,20:15,20:28,瑞安,2,D,D
TERMINAL,20:45,21:00,苍南,2,D,D
TRAIN,G7309,杭州,icon,G,TO_SUB_TERMINAL,
INITIAL,16:07,16:22,上海虹桥,2,D,D
PASS,16:29,16:29,J4,2,D,D
STOP,16:40,16:51,金山北,2,D,D
STOP,17:05,17:07,嘉兴南,4,D,D
STOP,17:18,17:20,桐乡,2,D,D
TERMINAL,17:43,17:51,杭州,3,D,D
PASS,17:36,17:36,J2,2,D,D
PASS,17:31,17:31,J3,2,D,D
TRAIN,G1583,九江,icon,G,TO_OTHER_LINES,
INITIAL,15:19,15:34,常州北,2,D,D
STOP,15:50,15:52,无锡东,2,D,D
STOP,16:03,16:05,苏州北,2,D,D
STOP,16:29,16:32,上海虹桥,2,D,D
PASS,16:39,16:39,J4,2,D,D
PASS,16:24,16:24,E3,2,D,D
STOP,16:59,17:01,嘉兴南,2,D,D
STOP,17:19,17:21,余杭,2,D,D
STOP,17:31,17:33,杭州东,2,D,D
PASS,17:26,17:26,J3,2,D,D
PASS,17:39,17:39,E2,2,D,D
STOP,17:56,17:58,诸暨,2,D,D
STOP,18:23,18:25,金华,2,D,D
STOP,18:46,18:48,衢州,2,D,D
STOP,20:30,20:34,南昌,2,D,D
STOP,20:56,20:58,永修,2,D,D
STOP,21:13,21:15,德安,2,D,D
TERMINAL,21:43,21:58,九江,2,D,D
TRAIN,G1361,长沙南,icon,G,TO_OTHER_LINES,
INITIAL,16:27,16:42,上海虹桥,2,D,D
PASS,16:49,16:49,J4,2,D,D
STOP,17:05,17:07,嘉善南,2,D,D
STOP,17:16,17:18,嘉兴南,2,D,D
STOP,17:41,17:45,杭州东,6,D,D
PASS,17:36,17:36,J3,2,D,D
PASS,17:51,17:51,E2,2,D,D
STOP,18:17,18:19,义乌,2,D,D
STOP,18:35,18:37,金华,2,D,D
STOP,18:58,19:00,衢州,2,D,D
STOP,20:33,20:37,南昌西,2,D,D
STOP,21:19,21:21,宜春,2,D,D
STOP,21:39,21:41,萍乡北,2,D,D
TERMINAL,22:13,22:28,长沙南,2,D,D
TRAIN,G7521,温州南,icon,G,TO_OTHER_LINES,
INITIAL,16:32,16:47,上海虹桥,2,D,D
PASS,16:54,16:54,J4,2,D,D
STOP,17:01,17:03,松江南,2,D,D
STOP,17:21,17:23,嘉兴南,4,D,D
STOP,17:41,17:43,余杭,2,D,D
STOP,17:53,17:55,杭州东,2,D,D
PASS,17:48,17:48,J3,2,D,D
PASS,18:01,18:01,E2,2,D,D
STOP,18:14,18:16,绍兴北,2,D,D
STOP,18:27,18:29,绍兴东,2,D,D
STOP,18:55,19:07,宁波,2,D,D
STOP,19:46,19:48,三门县,2,D,D
STOP,20:07,20:09,台州,2,D,D
STOP,20:20,20:22,温岭,2,D,D
TERMINAL,20:58,21:13,温州南,2,D,D
TRAIN,G7563,杭州东,icon,G,TO_MAIN_TERMINAL,
INITIAL,13:34,13:49,合肥南,2,D,D
STOP,14:42,14:48,南京南,2,D,D
STOP,15:14,15:20,镇江,2,D,D
STOP,15:33,15:39,丹阳,2,D,D
STOP,15:54,15:56,常州,2,D,D
STOP,16:10,16:12,无锡,2,D,D
STOP,16:27,16:29,苏州,2,D,D
STOP,16:41,16:43,昆山南,2,D,D
STOP,17:01,17:04,上海虹桥2,20,D,D
PASS,17:08,17:08,J5,2,D,D
PASS,17:11,17:11,J4,2,D,D
PASS,16:56,16:56,E4,2,D,D
STOP,17:32,17:34,嘉兴南,2,D,D
STOP,17:45,17:47,桐乡,2,D,D
TERMINAL,18:06,18:21,杭州东,6,D,D
PASS,18:01,18:01,J3,2,D,D
TRAIN,G1363,长沙南,icon,G,TO_OTHER_LINES,
INITIAL,16:54,17:09,上海虹桥,2,D,D
PASS,17:16,17:16,J4,2,D,D
STOP,17:27,17:32,金山北,2,D,D
STOP,17:46,17:49,嘉兴南,4,D,D
STOP,18:04,18:06,海宁西,2,D,D
STOP,18:19,18:21,杭州东,4,D,D
PASS,18:14,18:14,J3,2,D,D
PASS,18:27,18:27,E2,2,D,D
STOP,18:53,18:55,义乌,2,D,D
STOP,19:28,19:30,衢州,2,D,D
STOP,21:02,21:06,南昌西,2,D,D
STOP,21:38,21:40,新余北,2,D,D
STOP,22:08,22:10,萍乡北,2,D,D
TERMINAL,22:42,22:57,长沙南,2,D,D
TRAIN,G7585,温州南,icon,G,TO_OTHER_LINES,
INITIAL,15:51,16:06,常州,2,D,D
STOP,16:20,16:22,无锡,2,D,D
STOP,16:37,16:39,苏州,2,D,D
STOP,16:51,16:53,昆山南,2,D,D
STOP,17:12,17:14,上海虹桥2,20,D,D
PASS,17:18,17:18,J5,2,D,D
PASS,17:21,17:21,J4,2,D,D
PASS,17:07,17:07,E4,2,D,D
STOP,17:42,17:44,嘉兴南,2,D,D
STOP,18:02,18:04,余杭,2,D,D
STOP,18:14,18:16,杭州东,2,D,D
PASS,18:09,18:09,J3,2,D,D
PASS,18:22,18:22,E2,2,D,D
STOP,18:35,18:37,绍兴北,2,D,D
STOP,18:55,18:57,余姚北,2,D,D
STOP,19:17,19:19,宁波,2,D,D
STOP,19:36,19:38,奉化,2,D,D
STOP,20:11,20:13,临海,2,D,D
STOP,20:25,20:27,台州,2,D,D
STOP,20:58,21:00,乐清,2,D,D
TERMINAL,21:16,21:31,温州南,2,D,D
TRAIN,G1639,福州,icon,G,TO_OTHER_LINES,
INITIAL,17:07,17:22,上海虹桥,2,D,D
PASS,17:29,17:29,J4,2,D,D
STOP,17:45,17:48,嘉善南,2,D,D
STOP,18:03,18:05,桐乡,2,D,D
STOP,18:17,18:19,余杭,2,D,D
STOP,18:29,18:32,杭州东,2,D,D
PASS,18:24,18:24,J3,2,D,D
PASS,18:38,18:38,E2,2,D,D
STOP,19:25,19:27,龙游,2,D,D
STOP,20:39,20:47,武夷山北,2,D,D
STOP,20:59,21:01,武夷山东,2,D,D
STOP,21:17,21:19,建瓯西,2,D,D
STOP,21:35,21:37,南平北,2,D,D
TERMINAL,22:15,22:30,福州,2,D,D
TRAIN,G7311,杭州,icon,G,TO_SUB_TERMINAL,
INITIAL,17:12,17:27,上海虹桥,2,D,D
PASS,17:34,17:34,J4,2,D,D
STOP,17:45,17:47,金山北,2,D,D
STOP,18:01,18:03,嘉兴南,2,D,D
STOP,18:18,18:20,海宁西,2,D,D
TERMINAL,18:39,18:50,杭州,3,D,D
PASS,18:32,18:32,J2,2,D,D
PASS,18:27,18:27,J3,2,D,D
TRAIN,G7385,杭州东,icon,G,TO_MAIN_TERMINAL,
INITIAL,14:01,14:16,合肥南,2,D,D
STOP,14:52,14:54,全椒,2,D,D
STOP,15:16,15:24,南京南,2,D,D
STOP,15:44,15:55,镇江南,2,D,D
STOP,16:13,16:15,常州北,2,D,D
STOP,16:31,16:33,无锡东,2,D,D
STOP,16:44,16:46,苏州北,2,D,D
STOP,16:57,17:11,昆山南,2,D,D
STOP,17:29,17:32,上海虹桥,2,D,D
PASS,17:39,17:39,J4,2,D,D
PASS,17:24,17:24,E3,2,D,D
STOP,17:46,17:51,松江南,2,D,D
STOP,18:05,18:07,嘉善南,2,D,D
STOP,18:16,18:18,嘉兴南,2,D,D
TERMINAL,18:42,18:57,杭州东,2,D,D
PASS,18:37,18:37,J3,2,D,D
TRAIN,G1365,长沙南,icon,G,TO_OTHER_LINES,
INITIAL,17:23,17:38,上海虹桥,2,D,D
PASS,17:45,17:45,J4,2,D,D
STOP,18:05,18:08,嘉兴南,4,D,D
STOP,18:19,18:21,桐乡,2,D,D
STOP,18:38,18:42,杭州东,4,D,D
PASS,18:33,18:33,J3,2,D,D
PASS,18:48,18:48,E2,2,D,D
STOP,19:25,19:27,金华,2,D,D
STOP,19:55,19:57,江山,2,D,D
STOP,21:22,21:25,南昌西,2,D,D
STOP,22:07,22:09,宜春,2,D,D
STOP,22:27,22:29,萍乡北,2,D,D
TERMINAL,23:01,23:16,长沙南,2,D,D
TRAIN,G1393,九江,icon,G,TO_OTHER_LINES,
INITIAL,17:30,17:45,上海虹桥,2,D,D
PASS,17:52,17:52,J4,2,D,D
STOP,18:04,18:06,金山北,2,D,D
STOP,18:20,18:23,嘉兴南,4,D,D
STOP,18:46,18:53,杭州东,6,D,D
PASS,18:41,18:41,J3,2,D,D
PASS,18:59,18:59,E2,2,D,D
STOP,19:26,19:28,义乌,2,D,D
STOP,19:44,19:46,金华,2,D,D
STOP,20:14,20:16,江山,2,D,D
STOP,21:41,21:47,南昌西,2,D,D
STOP,22:21,22:23,共青城,2,D,D
STOP,22:30,22:32,德安,2,D,D
STOP,22:47,22:49,庐山,2,D,D
TERMINAL,23:00,23:15,九江,2,D,D
TRAIN,G7367,乐清,icon,G,TO_OTHER_LINES,
INITIAL,17:38,17:53,上海虹桥,2,D,D
PASS,18:00,18:00,J4,2,D,D
STOP,18:07,18:12,松江南,2,D,D
STOP,18:30,18:33,嘉兴南,4,D,D
STOP,18:48,18:50,海宁西,2,D,D
STOP,19:03,19:08,杭州东,6,D,D
PASS,18:58,18:58,J3,2,D,D
PASS,19:14,19:14,E2,2,D,D
STOP,19:31,19:33,诸暨,2,D,D
STOP,19:47,19:49,义乌,2,D,D
STOP,20:06,20:08,金华南,2,D,D
STOP,20:19,20:21,武义北,2,D,D
STOP,20:33,20:35,永康南,2,D,D
STOP,20:45,20:47,缙云西,2,D,D
STOP,21:00,21:02,丽水,2,D,D
STOP,21:22,21:24,青田,2,D,D
STOP,21:41,22:05,温州南,2,D,D
TERMINAL,22:21,22:36,乐清,2,D,D
TRAIN,G7525,温州南,icon,G,TO_OTHER_LINES,
INITIAL,17:43,17:58,上海虹桥,2,D,D
PASS,18:05,18:05,J4,2,D,D
STOP,18:26,18:28,嘉兴南,2,D,D
STOP,18:46,18:48,余杭,2,D,D
STOP,18:58,19:03,杭州东,4,D,D
PASS,18:53,18:53,J3,2,D,D
PASS,19:09,19:09,E2,2,D,D
STOP,19:28,19:30,绍兴东,2,D,D
STOP,19:42,19:44,余姚北,2,D,D
STOP,20:03,20:06,宁波,2,D,D
STOP,20:34,20:36,宁海,2,D,D
STOP,20:58,21:00,临海,2,D,D
STOP,21:12,21:14,台州,2,D,D
STOP,21:25,21:27,温岭,2,D,D
TERMINAL,22:03,22:18,温州南,2,D,D
TRAIN,G1519,黄山北,icon,G,TO_OTHER_LINES,
INITIAL,17:52,18:07,上海虹桥,2,D,D
PASS,18:14,18:14,J4,2,D,D
STOP,18:30,18:33,嘉善南,2,D,D
STOP,18:48,18:54,桐乡,2,D,D
STOP,19:11,19:13,杭州东,2,D,D
PASS,19:06,19:06,J3,2,D,D
PASS,19:19,19:19,E2,2,D,D
STOP,19:36,19:38,诸暨,2,D,D
STOP,19:52,19:54,义乌,2,D,D
STOP,20:10,20:12,金华,2,D,D
STOP,21:49,21:51,婺源,2,D,D
TERMINAL,22:15,22:30,黄山北,2,D,D
TRAIN,G7371,江山,icon,G,TO_OTHER_LINES,
INITIAL,13:55,14:10,金寨,2,D,D
STOP,14:27,14:31,六安,2,D,D
STOP,14:55,15:03,合肥南,2,D,D
STOP,15:38,15:40,全椒,2,D,D
STOP,16:01,16:04,南京南,2,D,D
STOP,16:49,16:51,常州,2,D,D
STOP,17:05,17:07,无锡,2,D,D
STOP,17:22,17:24,苏州,2,D,D
STOP,17:34,17:35,阳澄湖,2,D,D
STOP,17:42,17:48,昆山南,2,D,D
STOP,18:08,18:13,上海虹桥2,20,D,D
PASS,18:17,18:17,J5,2,D,D
PASS,18:20,18:20,J4,2,D,D
PASS,18:03,18:03,E4,2,D,D
STOP,18:32,18:34,金山北,2,D,D
STOP,19:07,19:23,杭州东,4,D,D
PASS,19:02,19:02,J3,2,D,D
PASS,19:29,19:29,E2,2,D,D
STOP,19:46,19:48,诸暨,2,D,D
STOP,20:02,20:04,义乌,2,D,D
STOP,20:20,20:22,金华,2,D,D
STOP,20:37,20:44,龙游,2,D,D
STOP,20:55,20:57,衢州,2,D,D
TERMINAL,21:09,21:24,江山,2,D,D
TRAIN,G7391,南京南,icon,G,TO_OTHER_LINES,拆分自G7391
INITIAL,18:03,18:18,上海虹桥,2,D,D
PASS,18:25,18:25,J4,2,D,D
STOP,18:32,18:41,松江南,2,D,D
STOP,18:55,18:57,嘉善南,2,D,D
STOP,19:12,19:14,桐乡,2,D,D
PASS,19:32,19:32,J2,2,D,D
PASS,19:27,19:27,J3,2,D,D
TERMINAL,19:39,19:47,杭州,3,D,U
TRAIN,G7394,南京南,icon,G,TO_OTHER_LINES,拆分自G7391
INITIAL,19:47,19:55,杭州,3,D,U
PASS,20:07,20:07,J1,2,U,U
PASS,20:09,20:09,E1,2,U,U
STOP,20:14,20:16,德清,2,D,D
STOP,20:29,20:31,湖州,2,D,D
STOP,20:40,20:42,长兴,2,D,D
STOP,20:55,20:57,宜兴,2,D,D
STOP,21:08,21:10,溧阳,2,D,D
STOP,21:26,21:28,溧水,2,D,D
TERMINAL,21:43,21:58,南京南,2,D,D
TRAIN,G7359,杭州,icon,G,TO_SUB_TERMINAL,
INITIAL,17:39,17:54,上海,2,D,D
STOP,18:20,18:23,上海虹桥2,20,D,D
PASS,18:27,18:27,J5,2,D,D
PASS,18:30,18:30,J4,2,D,D
PASS,18:15,18:15,E4,2,D,D
STOP,18:51,18:53,嘉兴南,2,D,D
STOP,19:11,19:13,余杭,2,D,D
TERMINAL,19:31,19:45,杭州,2,D,D
PASS,19:24,19:24,J2,2,D,D
PASS,19:19,19:19,J3,2,D,D
TRAIN,G1395,金华,icon,G,TO_OTHER_LINES,
INITIAL,18:13,18:28,上海虹桥,2,D,D
PASS,18:35,18:35,J4,2,D,D
STOP,18:55,18:58,嘉兴南,4,D,D
STOP,19:13,19:15,海宁西,2,D,D
STOP,19:28,19:33,杭州东,2,D,D
PASS,19:23,19:23,J3,2,D,D
PASS,19:39,19:39,E2,2,D,D
STOP,20:06,20:09,义乌,2,D,D
TERMINAL,20:25,20:40,金华,2,D,D
TRAIN,G7339,苍南,icon,G,TO_OTHER_LINES,
INITIAL,18:20,18:35,上海虹桥,2,D,D
PASS,18:42,18:42,J4,2,D,D
STOP,18:53,18:55,金山北,2,D,D
STOP,19:09,19:11,嘉兴南,2,D,D
STOP,19:35,19:40,杭州东,6,D,D
PASS,19:30,19:30,J3,2,D,D
PASS,19:46,19:46,E2,2,D,D
STOP,20:03,20:05,诸暨,2,D,D
STOP,20:19,20:21,义乌,2,D,D
STOP,20:53,20:55,永康南,2,D,D
STOP,21:05,21:07,缙云西,2,D,D
STOP,21:20,21:22,丽水,2,D,D
STOP,21:42,21:44,青田,2,D,D
STOP,22:04,22:16,温州南,2,D,D
STOP,22:32,22:39,鳌江,2,D,D
TERMINAL,22:51,23:06,苍南,2,D,D
TRAIN,D3321,金华,icon,D,TO_OTHER_LINES,
INITIAL,18:26,18:41,上海虹桥,2,D,D
PASS,18:48,18:48,J4,2,D,D
STOP,18:55,19:01,松江南,2,D,D
STOP,19:20,19:22,嘉兴南,2,D,D
STOP,19:48,19:53,杭州东,2,D,D
PASS,19:43,19:43,J3,2,D,D
PASS,19:59,19:59,E2,2,D,D
STOP,20:17,20:19,诸暨,2,D,D
TERMINAL,20:47,21:02,金华,2,D,D
TRAIN,G1227,苍南,icon,G,TO_OTHER_LINES,
INITIAL,7:37,7:52,沈阳北,2,D,D
STOP,8:00,8:06,沈阳,2,D,D
STOP,8:30,8:32,辽阳,2,D,D
STOP,8:43,8:45,鞍山西,2,D,D
STOP,8:57,8:59,海城西,2,D,D
STOP,9:26,9:28,盘锦,2,D,D
STOP,10:58,11:01,山海关,2,D,D
STOP,11:15,11:18,秦皇岛,2,D,D
STOP,11:43,11:45,滦河,2,D,D
STOP,12:03,12:05,唐山,2,D,D
STOP,12:38,12:40,天津,2,D,D
STOP,12:48,12:52,天津西,2,D,D
STOP,13:23,13:25,沧州西,2,D,D
STOP,14:10,14:13,济南西,2,D,D
STOP,14:30,14:32,泰安,2,D,D
STOP,15:10,15:19,枣庄,2,D,D
STOP,15:37,15:39,徐州东,2,D,D
STOP,16:27,16:29,定远,2,D,D
STOP,16:58,17:00,南京南,2,D,D
STOP,17:20,17:22,镇江南,2,D,D
STOP,17:33,17:38,丹阳北,2,D,D
STOP,17:49,17:55,常州北,2,D,D
STOP,18:17,18:19,苏州北,2,D,D
STOP,18:44,18:56,上海虹桥,2,D,D
PASS,19:03,19:03,J4,2,D,D
PASS,18:39,18:39,E3,2,D,D
STOP,19:24,19:27,嘉兴南,4,D,D
STOP,19:46,19:48,余杭,2,D,D
STOP,19:58,20:10,杭州东,4,D,D
PASS,19:53,19:53,J3,2,D,D
PASS,20:16,20:16,E2,2,D,D
STOP,20:33,20:35,诸暨,2,D,D
STOP,20:49,20:51,义乌,2,D,D
STOP,21:08,21:10,金华南,2,D,D
STOP,21:29,21:31,永康南,2,D,D
STOP,21:41,21:43,缙云西,2,D,D
STOP,21:56,21:58,丽水,2,D,D
STOP,22:18,22:20,青田,2,D,D
STOP,22:39,22:43,温州南,2,D,D
TERMINAL,23:08,23:23,苍南,2,D,D
TRAIN,G7535,温州南,icon,G,TO_OTHER_LINES,
INITIAL,18:46,19:01,上海虹桥,2,D,D
PASS,19:08,19:08,J4,2,D,D
STOP,19:29,19:32,嘉兴南,2,D,D
STOP,19:48,19:50,海宁西,2,D,D
STOP,20:03,20:05,杭州东,6,D,D
PASS,19:58,19:58,J3,2,D,D
PASS,20:11,20:11,E2,2,D,D
STOP,20:41,20:43,余姚北,2,D,D
STOP,21:02,21:04,宁波,2,D,D
STOP,21:58,22:00,台州,2,D,D
STOP,22:11,22:13,温岭,2,D,D
TERMINAL,22:50,23:05,温州南,2,D,D
TRAIN,D3323,江山,icon,D,TO_OTHER_LINES,
INITIAL,18:51,19:06,上海虹桥,2,D,D
PASS,19:13,19:13,J4,2,D,D
STOP,19:35,19:38,嘉兴南,4,D,D
STOP,19:49,19:52,桐乡,2,D,D
STOP,20:10,20:21,杭州东,6,D,D
PASS,20:05,20:05,J3,2,D,D
PASS,20:27,20:27,E2,2,D,D
STOP,20:55,20:58,义乌,2,D,D
STOP,21:15,21:19,金华,2,D,D
TERMINAL,21:52,22:07,江山,2,D,D
TRAIN,G7381,衢州,icon,G,TO_OTHER_LINES,
INITIAL,18:56,19:11,上海虹桥,2,D,D
PASS,19:18,19:18,J4,2,D,D
STOP,19:35,19:37,嘉善南,2,D,D
STOP,19:46,19:54,嘉兴南,2,D,D
STOP,20:12,20:14,余杭,2,D,D
STOP,20:24,20:26,杭州东,4,D,D
PASS,20:19,20:19,J3,2,D,D
PASS,20:32,20:32,E2,2,D,D
STOP,20:49,20:51,诸暨,2,D,D
STOP,21:05,21:07,义乌,2,D,D
STOP,21:23,21:25,金华,2,D,D
STOP,21:40,21:42,龙游,2,D,D
TERMINAL,21:54,22:09,衢州,2,D,D
TRAIN,G7561,温州南,icon,G,TO_OTHER_LINES,
INITIAL,19:05,19:20,上海虹桥,2,D,D
PASS,19:27,19:27,J4,2,D,D
STOP,19:39,19:41,金山北,2,D,D
STOP,20:14,20:16,杭州东,2,D,D
PASS,20:09,20:09,J3,2,D,D
PASS,20:22,20:22,E2,2,D,D
STOP,20:35,20:37,绍兴北,2,D,D
STOP,21:09,21:15,宁波,2,D,D
STOP,22:09,22:11,台州,2,D,D
TERMINAL,22:55,23:10,温州南,2,D,D
TRAIN,G7557,三门县,icon,G,TO_OTHER_LINES,
INITIAL,19:16,19:31,上海虹桥,2,D,D
PASS,19:38,19:38,J4,2,D,D
STOP,19:58,20:00,嘉兴南,4,D,D
STOP,20:15,20:20,海宁西,2,D,D
STOP,20:34,20:38,杭州东,2,D,D
PASS,20:29,20:29,J3,2,D,D
PASS,20:44,20:44,E2,2,D,D
STOP,20:57,20:59,绍兴北,2,D,D
STOP,21:31,21:50,宁波,2,D,D
TERMINAL,22:30,22:45,三门县,2,D,D
TRAIN,G1865,宁波,icon,G,TO_OTHER_LINES,
INITIAL,14:20,14:35,郑州东,2,D,D
STOP,15:06,15:15,兰考南,2,D,D
STOP,16:23,16:26,徐州东,2,D,D
STOP,17:14,17:16,定远,2,D,D
STOP,17:46,17:50,南京南,2,D,D
STOP,18:23,18:25,常州北,2,D,D
STOP,18:47,18:49,苏州北,2,D,D
STOP,19:00,19:16,昆山南,2,D,D
STOP,19:33,19:36,上海虹桥,2,D,D
PASS,19:43,19:43,J4,2,D,D
PASS,19:28,19:28,E3,2,D,D
STOP,20:03,20:05,嘉兴南,2,D,D
STOP,20:29,20:44,杭州东,6,D,D
PASS,20:24,20:24,J3,2,D,D
PASS,20:50,20:50,E2,2,D,D
STOP,21:03,21:05,绍兴北,2,D,D
STOP,21:24,21:26,余姚北,2,D,D
TERMINAL,21:45,22:00,宁波,2,D,D
TRAIN,G7313,杭州,icon,G,TO_SUB_TERMINAL,
INITIAL,19:26,19:41,上海虹桥,2,D,D
PASS,19:48,19:48,J4,2,D,D
STOP,20:08,20:10,嘉兴南,4,D,D
STOP,20:26,20:28,海宁西,2,D,D
TERMINAL,20:47,21:02,杭州,4,D,D
PASS,20:40,20:40,J2,2,D,D
PASS,20:35,20:35,J3,2,D,D
TRAIN,G43,杭州东,icon,G,TO_MAIN_TERMINAL,
INITIAL,13:50,14:05,北京南,2,D,D
STOP,15:18,15:20,德州东,2,D,D
STOP,15:44,15:46,济南西,2,D,D
STOP,16:18,16:20,曲阜东,2,D,D
STOP,16:56,16:58,徐州东,2,D,D
STOP,18:00,18:09,滁州,2,D,D
STOP,18:26,18:28,南京南,2,D,D
STOP,19:18,19:20,苏州北,2,D,D
STOP,19:43,19:47,上海虹桥,2,D,D
PASS,19:54,19:54,J4,2,D,D
PASS,19:38,19:38,E3,2,D,D
STOP,20:15,20:17,嘉兴南,2,D,D
STOP,20:28,20:30,桐乡,2,D,D
TERMINAL,20:47,21:02,杭州东,4,D,D
PASS,20:42,20:42,J3,2,D,D
TRAIN,D941,珠海,icon,D,TO_OTHER_LINES,
INITIAL,19:40,19:55,上海虹桥,2,D,D
PASS,20:02,20:02,J4,2,D,D
STOP,20:53,20:55,杭州东,2,D,D
PASS,20:48,20:48,J3,2,D,D
PASS,21:01,21:01,E2,2,D,D
STOP,21:54,21:58,宁波,2,D,D
STOP,6:29,6:33,深圳北,2,D,D
STOP,7:05,7:32,广州南,2,D,D
STOP,8:01,8:03,中山,2,D,D
TERMINAL,8:29,8:44,珠海,2,D,D
TRAIN,D931,湛江西,icon,D,TO_OTHER_LINES,
INITIAL,19:45,20:00,上海虹桥,2,D,D
PASS,20:07,20:07,J4,2,D,D
STOP,20:58,21:00,杭州东,6,D,D
PASS,20:53,20:53,J3,2,D,D
PASS,21:06,21:06,E2,2,D,D
STOP,21:59,22:03,宁波,2,D,D
STOP,6:36,6:40,深圳北,2,D,D
STOP,7:12,7:42,广州南,2,D,D
STOP,8:16,8:18,新会,2,D,D
STOP,9:14,9:16,阳江,2,D,D
STOP,9:59,10:01,茂名,2,D,D
TERMINAL,10:37,10:52,湛江西,2,D,D
TRAIN,D935,广州南,icon,D,TO_OTHER_LINES,
INITIAL,19:50,20:05,上海虹桥,2,D,D
PASS,20:12,20:12,J4,2,D,D
STOP,21:03,21:05,杭州东,4,D,D
PASS,20:58,20:58,J3,2,D,D
PASS,21:11,21:11,E2,2,D,D
STOP,22:04,22:08,宁波,2,D,D
STOP,6:42,6:46,深圳北,2,D,D
TERMINAL,7:24,7:39,广州南,2,D,D
TRAIN,D905,深圳北,icon,D,TO_OTHER_LINES,
INITIAL,19:19,19:34,上海,2,D,D
STOP,20:02,20:09,上海虹桥2,20,D,D
PASS,20:13,20:13,J5,2,D,D
PASS,20:16,20:16,J4,2,D,D
PASS,19:57,19:57,E4,2,D,D
STOP,21:08,21:10,杭州东,2,D,D
PASS,21:03,21:03,J3,2,D,D
PASS,21:16,21:16,E2,2,D,D
STOP,22:09,22:13,宁波,2,D,D
TERMINAL,6:53,7:08,深圳北,2,D,D
TRAIN,G7527,宁海,icon,G,TO_OTHER_LINES,
INITIAL,20:06,20:21,上海虹桥,2,D,D
PASS,20:28,20:28,J4,2,D,D
STOP,20:40,20:42,金山北,2,D,D
STOP,21:10,21:12,余杭,2,D,D
STOP,21:22,21:24,杭州东,4,D,D
PASS,21:17,21:17,J3,2,D,D
PASS,21:30,21:30,E2,2,D,D
STOP,21:59,22:01,余姚北,2,D,D
STOP,22:21,22:23,宁波,2,D,D
TERMINAL,22:52,23:07,宁海,2,D,D
TRAIN,G7529,宁波,icon,G,TO_OTHER_LINES,
INITIAL,20:20,20:35,上海虹桥,2,D,D
PASS,20:42,20:42,J4,2,D,D
STOP,20:59,21:01,嘉善南,2,D,D
STOP,21:10,21:12,嘉兴南,2,D,D
STOP,21:23,21:25,桐乡,2,D,D
STOP,21:42,21:48,杭州东,2,D,D
PASS,21:37,21:37,J3,2,D,D
PASS,21:54,21:54,E2,2,D,D
STOP,22:07,22:09,绍兴北,2,D,D
STOP,22:20,22:22,绍兴东,2,D,D
STOP,22:34,22:37,余姚北,2,D,D
TERMINAL,22:58,23:13,宁波,2,D,D
TRAIN,G7383,衢州,icon,G,TO_OTHER_LINES,
INITIAL,20:29,20:44,上海虹桥,2,D,D
PASS,20:51,20:51,J4,2,D,D
STOP,21:03,21:05,金山北,2,D,D
STOP,21:19,21:21,嘉兴南,2,D,D
STOP,21:32,21:34,桐乡,2,D,D
STOP,21:51,21:53,杭州东,4,D,D
PASS,21:46,21:46,J3,2,D,D
PASS,21:59,21:59,E2,2,D,D
STOP,22:16,22:18,诸暨,2,D,D
STOP,22:32,22:34,义乌,2,D,D
STOP,22:50,22:52,金华,2,D,D
TERMINAL,23:14,23:29,衢州,2,D,D
TRAIN,G7555,杭州东,icon,G,TO_MAIN_TERMINAL,
INITIAL,20:50,21:05,上海虹桥,2,D,D
PASS,21:12,21:12,J4,2,D,D
STOP,21:28,21:30,嘉善南,2,D,D
STOP,21:39,21:41,嘉兴南,2,D,D
TERMINAL,22:07,22:22,杭州东,2,D,D
PASS,22:02,22:02,J3,2,D,D
TRAIN,G7315,杭州,icon,G,TO_SUB_TERMINAL,
INITIAL,21:15,21:30,上海虹桥,2,D,D
PASS,21:37,21:37,J4,2,D,D
STOP,21:57,21:59,嘉兴南,2,D,D
TERMINAL,22:28,22:43,杭州,3,D,D
PASS,22:21,22:21,J2,2,D,D
PASS,22:16,22:16,J3,2,D,D
